日付,顧客ID,売上
2026/1/1,100,"2,000"
2026/1/1,101,"6,000"
2026/1/1,102,"3,500"
2026/1/1,103,"8,200"
2026/1/1,104,"1,200"
2026/1/1,105,"4,800"
2026/1/1,106,"9,000"
2026/1/1,107,"12,000"
2026/1/1,108,"15,000"
2026/1/1,109,"3,000"
2026/1/1,110,"6,500"
2026/1/1,111,"2,200"
2026/1/2,100,"7,000"
2026/1/2,101,"9,800"
2026/1/2,102,"1,500"
2026/1/2,103,"4,300"
2026/1/2,104,"4,000"
2026/1/2,105,"6,200"
2026/1/2,106,"8,400"
2026/1/2,107,"5,900"
2026/1/2,108,"11,500"
2026/1/2,109,"3,300"
2026/1/2,110,"6,800"
2026/1/2,111,"1,900"
2026/1/3,100,"5,400"
2026/1/3,101,"7,200"
2026/1/3,102,"2,300"
2026/1/3,103,"6,100"
2026/1/3,104,"3,800"
2026/1/3,105,"8,100"
2026/1/3,106,"10,200"
2026/1/3,107,"6,500"
2026/1/3,108,"12,000"
2026/1/3,109,"3,900"
2026/1/3,110,"6,000"
2026/1/3,111,"1,800"
2026/1/4,100,"7,700"
2026/1/4,101,"9,300"
2026/1/4,102,"2,400"
2026/1/4,103,"6,100"
2026/1/4,104,"3,200"
2026/1/4,105,"4,900"
2026/1/4,106,"10,500"
2026/1/4,107,"8,000"
2026/1/4,108,"9,010"
2026/1/4,109,"2,600"
2026/1/4,110,"5,400"
2026/1/4,111,"7,800"
2026/1/5,100,"3,000"
2026/1/5,101,"12,200"
2026/1/5,102,"6,900"
2026/1/5,103,"4,100"
2026/1/5,104,"5,600"
2026/1/5,105,"6,300"
2026/1/5,106,"7,900"
2026/1/5,107,"5,200"
2026/1/5,108,"10,400"
2026/1/5,109,"2,800"
2026/1/5,110,"4,900"
2026/1/5,111,"8,100"
2026/1/6,100,"6,200"
2026/1/6,101,"7,500"
2026/1/6,102,"3,400"
2026/1/6,103,"5,900"
2026/1/6,104,"11,000"
2026/1/6,105,"5,200"
2026/1/6,106,"3,800"
2026/1/6,107,"6,600"
2026/1/6,108,"9,900"
2026/1/6,109,"2,100"
2026/1/6,110,"4,700"
2026/1/6,111,"8,300"
2026/1/7,100,"156,000"
2026/1/7,101,"12,000"
2026/1/7,102,"9,500"
2026/1/7,103,"6,400"
2026/1/7,104,"3,200"
2026/1/7,105,"7,700"
2026/1/7,106,"11,900"
2026/1/7,107,"5,800"
2026/1/7,108,"13,200"
2026/1/7,109,"3,600"
2026/1/7,110,"6,100"
2026/1/7,111,"2,400"
2026/1/8,100,"6,500"
2026/1/8,101,"8,200"
2026/1/8,102,"3,900"
2026/1/8,103,"5,300"
2026/1/8,104,"4,100"
2026/1/8,105,"7,600"
2026/1/8,106,"9,800"
2026/1/8,107,"6,200"
2026/1/8,108,"11,700"
2026/1/8,109,"3,100"
2026/1/8,110,"5,900"
2026/1/8,111,"2,700"
2026/1/9,100,"5,800"
2026/1/9,101,"7,900"
2026/1/9,102,"2,600"
2026/1/9,103,"6,000"
2026/1/9,104,"3,500"
2026/1/9,105,"6,400"
2026/1/9,106,"10,100"
2026/1/9,107,"7,300"
2026/1/9,108,"12,400"
2026/1/9,109,"2,900"
2026/1/9,110,"6,200"
2026/1/9,111,"3,100"
2026/1/10,100,"4,900"
2026/1/10,101,"6,700"
2026/1/10,102,"3,200"
2026/1/10,103,"5,400"
2026/1/10,104,"4,600"
2026/1/10,105,"7,900"
2026/1/10,106,"8,700"
2026/1/10,107,"6,100"
2026/1/10,108,"11,000"
2026/1/10,109,"3,400"
2026/1/10,110,"5,800"
2026/1/10,111,"2,900"
2026/1/11,100,"6,200"
2026/1/11,101,"8,500"
2026/1/11,102,"3,800"
2026/1/11,103,"6,600"
2026/1/11,104,"4,900"
2026/1/11,105,"7,100"
2026/1/11,106,"9,300"
2026/1/11,107,"7,000"
2026/1/11,108,"12,800"
2026/1/11,109,"3,700"
2026/1/11,110,"6,400"
2026/1/11,111,"3,200"
2026/1/12,100,"5,700"
2026/1/12,101,"7,600"
2026/1/12,102,"2,900"
2026/1/12,103,"5,900"
2026/1/12,104,"4,300"
2026/1/12,105,"6,800"
2026/1/12,106,"10,000"
2026/1/12,107,"6,400"
2026/1/12,108,"11,900"
2026/1/12,109,"3,200"
2026/1/12,110,"6,000"
2026/1/12,111,"2,800"
2026/1/13,100,"6,800"
2026/1/13,101,"8,900"
2026/1/13,102,"4,100"
2026/1/13,103,"6,300"
2026/1/13,104,"5,200"
2026/1/13,105,"7,400"
2026/1/13,106,"9,600"
2026/1/13,107,"7,500"
2026/1/13,108,"13,100"
2026/1/13,109,"3,800"
2026/1/13,110,"6,700"
2026/1/13,111,"3,400"
2026/1/14,100,"5,900"
2026/1/14,101,"7,800"
2026/1/14,102,"3,300"
2026/1/14,103,"6,100"
2026/1/14,104,"4,600"
2026/1/14,105,"7,200"
2026/1/14,106,"10,300"
2026/1/14,107,"6,900"
2026/1/14,108,"12,500"
2026/1/14,109,"3,500"
2026/1/14,110,"6,100"
2026/1/14,111,"3,000"
2026/1/21,100,"180,000"
2026/1/21,101,"14,200"
2026/1/21,102,"10,800"
2026/1/21,103,"7,900"
2026/1/21,104,"4,500"
2026/1/21,105,"9,300"
2026/1/21,106,"13,400"
2026/1/21,107,"7,200"
2026/1/21,108,"15,600"
2026/1/21,109,"4,100"
2026/1/21,110,"7,500"
2026/1/21,111,"3,800"
2026/1/22,100,"6,700"
2026/1/22,101,"8,600"
2026/1/22,102,"3,900"
2026/1/22,103,"6,200"
2026/1/22,104,"4,800"
2026/1/22,105,"7,600"
2026/1/22,106,"9,900"
2026/1/22,107,"7,100"
2026/1/22,108,"12,900"
2026/1/22,109,"3,600"
2026/1/22,110,"6,300"
2026/1/22,111,"3,100"
2026/1/31,100,"7,200"
2026/1/31,101,"9,400"
2026/1/31,102,"4,200"
2026/1/31,103,"6,800"
2026/1/31,104,"5,100"
2026/1/31,105,"7,900"
2026/1/31,106,"10,700"
2026/1/31,107,"7,600"
2026/1/31,108,"13,500"
2026/1/31,109,"3,900"
2026/1/31,110,"6,900"
2026/1/31,111,"3,500"
